제목,방송 기간,방송 횟수,장르,채널,제작사,극본,출연자,방송 시작
은실이,  1998년 11월 9일 ~ 1999년 7월 6일 ,  70부작 ,"  시대극, 홈드라마 ",  SBS ,  SBS 프로덕션 ,  이금림  ,,1998-11-09 00:00:00
나는전설이다,  2010년 8월 2일 ~ 2010년 9월 21일 ,  16부작 ,,  SBS ,  에이스토리 ,"  임현경, 마진원 ","  김정은(배우), 홍지민, 장신영, 현쥬니, 이준혁 外 ",2010-08-02 00:00:00
스위치-세상을바꿔라,  2018년 3월 28일 ~ 2018년 5월 17일 ,  32부작 ,,  SBS ,  씨제스프로덕션 ,"  백운철, 김류현 ","  장근석, 한예리, 정웅인, 최재원(배우), 신도현 등 ",2018-03-28 00:00:00
국민여러분!,  2019년 4월 1일 ~ 2019년 5월 28일 ,  36부작 ,"  범죄, 코미디 ",  KBS 2TV ,"  몬스터 유니온, 원콘텐츠 ",  한정훈 ,"  최시원, 이유영, 김민정(1982) 外 ",2019-04-01 00:00:00
훈장오순남,  2017년 4월 24일 ~ 2017년 10월 20일 ,  129부작 ,,  문화방송 ,  문화방송 C&I ,  최연걸 ,"  박시은(1980), 구본승, 장승조, 한수연(배우) 등 ",2017-04-24 00:00:00
저스티스,  2019년 7월 17일 ~ 2019년 9월 5일  ,  32부작 ,  스릴러 ,  KBS 2TV ,"  프로덕션 H, FN 엔터테인먼트 ",,"  최진혁, 손현주, 나나(애프터스쿨), 박성훈(배우) 外 ",2019-07-17 00:00:00
대물,  2010년 10월 6일 ~ 2010년 12월 23일 ,  	24부작 ,,  SBS ,  이김프로덕션 ,"  황은경(1~4회), 유동윤(5~최종회)  ","  고현정, 권상우, 차인표, 이수경 外 ",2010-10-06 00:00:00
돌아와요아저씨,   2016년 2월 24일 ~ 2016년 4월 14일 ,  16부작 ,"  드라마, 판타지 ",  SBS ,"  신영이엔씨, 후너스엔터테인먼트 ","  노혜영, 현주연 ","  비(연예인), 오연서, 김인권, 김수로(배우) 外 ",2016-02-24 00:00:00
가면,  2015년 5월 27일 ~ 2015년 7월 30일 ,  20부작 ,"  멜로, 서스펜스 ",  SBS ,"  골든썸픽쳐스, 심엔터테인먼트 ",  최호철 ,"  수애, 주지훈, 연정훈, 유인영 外 ",2015-05-27 00:00:00
그녀의신화,  2013년 8월 5일 ~2013년 10월 8일 ,  20부작 ,,  JTBC ,  로고스필름 ,  김정아 ,"  최정원(1981년 4월), 김정훈(UN), 손은서, 박윤재 外 ",2013-08-05 00:00:00
특별근로감독관조장풍,  2019년 4월 8일 ~ 2019년 5월 28일 ,  32부작 ,,   문화방송 ,"  실크우드, 헬로콘텐츠 ",  김반디 ,"  김동욱(배우), 김경남, 류덕환, 박세영 外 ",2019-04-08 00:00:00
내조의여왕,  2009년 3월 16일 ~ 2009년 5월 19일 ,  20부작 ,,  문화방송 ,  DRM 미디어 ,  박지은 ,"  김남주, 오지호(배우), 이혜영(1971), 최철호, 윤상현(배우), 선우선 外 ",2009-03-16 00:00:00
골든크로스,  2014년 4월 9일 ~ 2014년 6월 19일 ,  20부작 ,"  드라마, 미스터리, 서스펜스, 범죄 ",  한국방송공사 ,  팬 엔터테인먼트 ,  유현미 ,"  김강우, 이시영(배우), 엄기준, 한은정, 정보석 外 ",2014-04-09 00:00:00
최고의치킨,  2019년 1월 2일 ~ 2019년 2월 7일 ,  12부작  ,,  MBN | Dramax ,"  iHQ, 메이퀸픽쳐스 ","  박찬영, 조아영 ","  박선호(배우), 김소혜(1999), 주우재 ",2019-01-02 00:00:00
서동요,  2005년 9월 5일 ~ 2006년 3월 27일 ,  56부작 ,,  SBS ,  김종학프로덕션 ,   김영현 ,"  조현재, 이보영, 류진(배우) 外 ",2005-09-05 00:00:00
데릴남편오작두,  2018년 3월 3일 ~ 2018년 5월 19일 ,  24부작 ,,  문화방송 , 	팬 엔터테인먼트  ,  유윤경 ,"  김강우, 유이(배우), 한선화, 정상훈 등 ",2018-03-03 00:00:00
방법,  2020년 2월 10일 ~ 2020년 3월 17일 ,  12부작 + 스페셜 1부작 ,,  tvN ,  레진코믹스 ,  연상호 ,"  엄지원, 성동일, 조민수(배우), 정지소 外 ",2020-02-10 00:00:00
그녀는거짓말을너무사랑해, 2017년 3월 20일 ~ 2017년 5월 9일 , 16부작 ,, tvN, 본팩토리, 김경민," 이현우(배우), 조이(레드벨벳), 이정진 外",2017-03-20 00:00:00
마이걸, 2005년 12월 14일 ~ 2006년 2월 2일, 16부작,, SBS," DSP미디어, 칼리스타", 홍자매," 이다해, 이동욱, 이준기, 박시연 外",2005-12-14 00:00:00
가시나무새,  2011년 3월 2일 ~2011년 5월 5일 ,  20부작 ,,  KBS 2TV ,  GnG 프로덕션 ,  이선희 ,"  한혜진(배우), 주상욱, 김민정(1982), 서도영, 차화연 外 ",2011-03-02 00:00:00
프리스트,  2018년 11월 24일 ~ 2019년 1월 20일 ,  16부작 ,"  메디컬, 오컬트 ",  OCN_LOGO.png ,  크레이브웍스 ,  문만세 ,"  연우진, 정유미(1984), 박용우, 장희령 등 ",2018-11-24 00:00:00
너희들은포위됐다,  2014년 5월 7일 ~ 2014년 7월 17일 ,  20부작 ,"  로맨스, 수사물, 액션, 범죄 ",  SBS ,  HB엔터테인먼트 ,  이정선 ,"  이승기, 차승원, 고아라, 안재현 外 ",2014-05-07 00:00:00
99억의여자,  2019년 12월 4일 ~ 2020년 1월 23일 ,  32부작 ,,  KBS 2TV ,  빅토리콘텐츠 ,  한지훈 ,"  조여정, 김강우, 정웅인, 오나라(배우), 이지훈(1988) 外 ",2019-12-04 00:00:00
아버님제가모실게요,  2016년 11월 12일 ~ 2017년 5월 7일  ,  50부작 ,  막장 드라마 ,  문화방송 ,"  삼화네트웍스, 지엔지프로덕션",  조정선 ,"  김재원(배우), 이수경, 이태환, 박은빈 外  ",2016-11-12 00:00:00
용팔이,  2015년 8월 5일 ~ 2015년 10월 1일 ,  18부작 ,  멜로 막장 드라마 ,  SBS ,  HB엔터테인먼트 ,  장혁린 ,"  주원, 김태희, 조현재, 채정안 外 ",2015-08-05 00:00:00
히트,  2007년 3월 19일 ~ 2007년 5월 22일 ,  20부작 ,,  문화방송 ,  김종학 프로덕션 ,"  김영현, 박상연(각본가) ","  고현정, 하정우, 윤지민, 김정민(1968) 外 ",2007-03-19 00:00:00
주몽,  2006년 5월 15일 ~ 2007년 3월 6일 ,  81부작 ,,  문화방송 ,"  초록뱀 미디어, 올리브나인 ","  최완규, 정형수 ","  송일국, 한혜진(배우), 김승수, 허준호, 오연수 外 ",2006-05-15 00:00:00
쇼트,  2018년 2월 12일 ~ 2018년 2월 20일 ,  4부작 ,"  스포츠, 로맨스 ",  OCN ,"  지앤지 테이크투, (주)코퍼스코리아 ",  김정애 ,"  강태오, 여회현, 김도연(위키미키) ",2018-02-12 00:00:00
명성황후,  2001년 5월 9일 ~ 2002년 7월 18일 ,  124부작 ,  한국 사극 ,  KBS 2TV ,  삼화네트웍스 ,  정하연 ,"  이미연(배우), 최명길(배우), 유동근, 이진우 外 ",2001-05-09 00:00:00
시티헌터,  2011년 5월 25일 ~ 2011년 7월 28일 ,  20부작 ,  드라마 ,  서울방송 ,  SSD ,"  황은경, 최수진, 손현수, 이수지 ","  이민호(1987), 박민영(배우), 이준혁, 황선희 外 ",2011-05-25 00:00:00
위대한쇼,  2019년 8월 26일 ~ 2019년 10월 15일 ,  16부작 ,,  tvN ,"  화이브라더스코리아, 롯데컬처웍스 ",  설준석 ,"  송승헌, 이선빈, 임주환, 노정의 外 ",2019-08-26 00:00:00
아이엠샘,  2007년 8월 6일 ~ 2007년 10월 2일 ,  16부작 ,  드라마 ,  KBS ,,  이진매 ,"  양동근, 박민영(배우), 손태영 外 ",2007-08-06 00:00:00
매리는외박중,  2010년 11월 8일 ~ 2010년 12월 28일 ,  16부작 ,  드라마 ,  KBS ,"  ACC코리아, KBS 미디어 ",  인은아 (1화~10화) → 고봉황 (11화~16화) ,"  문근영, 장근석, 김재욱(배우), 김효진(배우) 外 ",2010-11-08 00:00:00
군주-가면의주인,  2017년 5월 10일 ~ 2017년 7월 13일 ,  40부작 ,"  퓨전사극, 정치, 로맨스 ",  문화방송 ,"  피플스토리컴퍼니, 화이브라더스, 드라마피버 ",,"  유승호, 김소현(1999), 엘(인피니트), 윤소희 外 ",2017-05-10 00:00:00
내아이디는강남미인,  2018년 7월 27일 ~ 2018년 9월 15일 ,  16부작 ,,  JTBC ,  아트앤컬쳐 ,  최수연 ,"  임수향, 차은우, 조우리, 곽동연 外 ",2018-07-27 00:00:00
안녕하세요하느님,  2006년 1월 9일 ~  2006년 2월 28일 ,  16부작 ,"  멜로, 드라마 ",  KBS 2TV ,"  김종학프로덕션, 포도나무프로덕션 ",  강은경 ,"  유건, 김옥빈, 이종혁(배우) 外 ",2006-01-09 00:00:00
스포트라이트,  2008년 5월 14일 ~ 2008년 7월 3일 ,  16부작 ,  드라마 ,  문화방송 ,"  스토리허브, 해피테일, 홍순관, 손진영 ","  이기원 → 황주하, 최윤정 ","  손예진, 지진희, 조윤희, 진구 外 ",2008-05-14 00:00:00
태양인이제마,  2002년 7월 24일 ~ 2002년 10월 31일 ,  30부작 ,"  한국 사극, 의학 드라마 ",  KBS 2TV ,  팬 엔터테인먼트 ,"  김항명, 윤선주 ","  최수종, 유호정, 김유미(1979) 外 ",2002-07-24 00:00:00
너를기억해,  2015년 6월 22일 ~ 8월 11일 ,  16부작 ,"  수사물, 로맨스 ",  KBS 2TV ,  CJ E&M ,  권기영 ,"  서인국, 장나라, 박보검, 도경수, 전광렬  外 ",2015-06-22 00:00:00
남자가사랑할때,   2004년 9월 30일 ~ 2004년 11월 18일 ,  16부작 ,,  SBS ,  김종학프로덕션 ,  김윤정 ,"  고수(배우), 박정아, 박예진, 배수빈 外 ",2004-09-30 00:00:00
사랑해서남주나,  2013년 9월 28일 ~ 2014년 3월 30일 ,  50부작 ,  가족 ,  문화방송 ,  아이윌미디어 ,  최현경 ,"  홍수현, 이상엽, 서지석, 신다은 外 ",2013-09-28 00:00:00
시그널, 2016년 1월 22일 ~ 2016년 3월 12일, 16부작," SF, 범죄, 스릴러, 판타지", tvN, 에이스토리, 김은희  김은희(시그널) ,,2016-01-22 00:00:00
타인은지옥이다,  2019년 8월 31일 ~ 2019년  10월 6일 ,  10부작 ,"  공포, 스릴러 ",  OCN ,"  스튜디오N , 영화사 우상 ",  정이도 ,"  임시완, 이동욱, 이정은(1970) 外 ",2019-08-31 00:00:00
구해줘2,  2019년 5월 8일 ~ 2019년 6월 27일 ,  16부작 ,"  스릴러, 범죄 ",  OCN ,  히든시퀀스 ,  서주연 ,"  엄태구, 천호진, 이솜, 김영민(배우) 등 ",2019-05-08 00:00:00
투깝스,  2017년 11월 27일 ~ 2018년 1월 16일 ,  32부작 ,"  판타지, 수사물, 로맨스 ",  문화방송 문화방송 ,  피플스토리컴퍼니 ,  변상순 ,"  조정석, 혜리, 김선호, 임세미, 정해균, 이대연, 김영웅, 오의식, 이호원, 김민종, 이시언, 강성진, 윤봉길, 이재원(배우), 박훈, 최일화, 문지인 등 ",2017-11-27 00:00:00
뿌리깊은나무,  2011년 9월 28일 ~ 2011년 12월 28일 ,  24부작 + 스페셜 3부작 ,  퓨전사극 ,  SBS ,  iHQ ,"  김영현, 박상연(각본가) ","  한석규, 장혁, 신세경, 조진웅, 윤제문 外 ",2011-09-28 00:00:00
로봇이아니야,  2017년 12월 6일 ~ 2018년 1월 25일 ,  32부작 ,"  로맨틱 코미디, 휴먼 ",  문화방송 문화방송 ,  메이퀸픽처스 ,"  김선미, 이석준 ","  유승호, 채수빈, 엄기준, 황승언(배우), 박세완, 송재룡, 고건한, 강기영, 손병호, 이병준, 이해영, 엄효섭(배우), 김하균, 서동원(1979), 이민지(배우), 윤소미 등 ",2017-12-06 00:00:00
아름다운세상,  2019년 4월 5일 ~ 2019년 5월 25일 ,  16부작 ,,  JTBC ,"  MI, NK물산 ",  김지우(각본가) ,"  박희순, 추자현, 오만석, 조여정 外 ",2019-04-05 00:00:00
빛나거나미치거나,  2015년 1월 19일 ~ 2015년 4월 7일 ,  24부작 ,"  판타지, 퓨전사극 ",  문화방송 ,,"  권인찬, 김선미 ","  장혁, 오연서, 이하늬, 임주환 外 ",2015-01-19 00:00:00
저글러스,  2017년 12월 4일 ~ 2018년 1월 23일 ,  16부작 ,,  KBS 2TV ,  STORY TV ,  조용 ,"  백진희, 최다니엘, 강혜정, 이원근 外 ",2017-12-04 00:00:00
장희빈,  1995년 2월 20일 ~ 1995년 9월 26일 ,  63부작 ,  대하사극 ,  SBS ,  SBS 자체제작 ,  임충 ,"  정선경, 임호, 김원희, 견미리, 김영애 外 ",1995-02-20 00:00:00
식샤를합시다2,  2015년 4월 6일 ~ 2015년 6월 2일 ,  18부작 ,, tvN ,  CJ E&M ,  임수미 ,"  윤두준, 서현진(배우), 권율(배우) 外 ",2015-04-06 00:00:00
어셈블리,  2015년 7월 15일 ~ 2015년 9월 17일  ,  20부작 ,  정치 ,  KBS 2TV ,  KBS 미디어  ,  정현민 ,"  정재영, 송윤아, 택연, 장현성, 김서형, 박영규 外 ",2015-07-15 00:00:00
발칙하게고고,  2015년 10월 5일 ~ 2015년 11월 10일 ,  12부작 ,  학원물 ,  KBS 2TV ,  콘텐츠K ,"  윤수정, 정찬미 ","  정은지, 이원근, 지수(배우), 채수빈, 엔(빅스) 外 ",2015-10-05 00:00:00
돌아온일지매,  2009년 1월 21일 ~ 2009년 4월 9일 ,  24부작 ,,  문화방송 ,"  지피워크샵, 로이워크스 ","  김광식, 도영명 ","  정일우, 윤진서, 김민종, 정혜영 外 ",2009-01-21 00:00:00
갑동이,  2014년 4월 11일 ~ 2014년 6월 21일 ,  16부작 ,, tvN ,  팬 엔터테인먼트 ,  권음미 ,"  윤상현(배우), 김민정(1982), 성동일, 이준(배우), 김지원(배우) 外 ",2014-04-11 00:00:00
천국보다낯선,   2006년 7월 31일 ~ 2006년 9월 19일 ,  16부작 ,"  드라마, 코미디, 로드 무비   멜로, 드라마 ",  SBS ,  9만 달러  팝콘필름 ,"  조정화, 박혜련 ","  존 루리, 에스터 벌린트, 리차드 에드슨   이성재, 엄태웅, 김민정(1982) 外 ",2006-07-31 00:00:00
무림학교,  2016년 1월 11일 ~ 2016년 3월 8일 ,  16부작 ,"  학원물, 무협 막장 드라마 ",  KBS 2TV ,  JS픽쳐스 ,  양진아 ,"  신현준, 이현우(배우), 서예지, 홍빈, 정유진(배우) 外 ",2016-01-11 00:00:00
제3의매력,  2018년 9월 28일 ~ 2018년 11월 17일 ,  16부작 ,,  JTBC ,"  이매진아시아, JYP픽쳐스 ","  박희권 , 박은영 ","  서강준, 이솜, 양동근, 이윤지 外 ",2018-09-28 00:00:00
오마이비너스,  2015년 11월 16일 ~ 2016년 1월 5일 ,  16부작 ,  로맨틱 코미디 ,  KBS 2TV ,  몽작소 ,  김은지 ,"  소지섭, 신민아, 정겨운, 유인영 外 ",2015-11-16 00:00:00
리치맨,  2018년 5월 9일 ~ 2018년 6월 28일 ,  16부작 ,,  Dramax ｜ MBN ,  iHQ ,"  황조윤, 박정예 ","  수호(EXO), 하연수, 오창석(배우), 김예원(배우) 外 ",2018-05-09 00:00:00
설렘주의보,  2018년 10월 31일 ~ 2018년 12월 20일 ,  16부작 ,,  MBN | Dramax ,   (유)설렘주의보 ,  김신혜 ,"  천정명, 윤은혜, 한고은, 주우재, 표지훈, 이혜란 ",2018-10-31 00:00:00
운빨로맨스,  2016년 5월 25일 ~ 2016년 7월 14일 ,  16부작 ,  로맨틱 코미디 ,  문화방송 ,  심엔터테인먼트 ,  최윤교 ,"  황정음, 류준열, 이수혁(배우), 이청아 外 ",2016-05-25 00:00:00
꽃보다남자,  2009년 1월 5일 ~ 2009년 3월 31일 ,  25부작 + 스페셜 1부작 ,  로맨틱 코미디 ,  KBS 2TV ,"  그룹에이트], 미안하다, 사랑한다, 궁(드라마) 등을 제작한 에이트픽스에서 송병준(1960) 대표가 독립하여 갈라져 나온 회사로, 궁S, 탐나는도다, [[예쁜 남자(드라마), 내일도 칸타빌레, 싸우자 귀신아(드라마) 등 만화 원작 드라마를 다수 제작했다.] ",  윤지련 ,"  구혜선, 이민호(1987), 김현중(SS501), 김범, 김준(배우) 外 ",2009-01-05 00:00:00
다시만난세계,  2017년 7월 19일 ~ 2017년 9월 21일 ,  40부작 ,"  판타지, 로맨스 ",  SBS ,  (주)아이엠티브이 ,  이희명]] ,"  여진구, 이연희(배우), 안재현, 정채연 外 ",2017-07-19 00:00:00
타짜,  2008년 9월 16일 ~ 2008년 11월 25일 ,  21부작 ,,  SBS ,"  올리브 나인, 디마 엔터테인먼트 ","  설준석, 진헌수, 임헌기, 박형진 ","  장혁, 한예슬, 김민준(배우), 강성연, 김갑수, 손현주 外 ",2008-09-16 00:00:00
운명처럼널사랑해,  2014년 7월 2일 ~ 2014년 9월 4일 ,  20부작 ,"  드라마, 로맨틱 코미디 ",  문화방송 ,"  (주)넘버쓰리픽처스, 페이지원필름(주) ","  주찬옥, 조진국 ","  장혁, 장나라, 최진혁, 왕지원 外 ",2014-07-02 00:00:00
천국의계단,  2003년 12월 3일 ~ 2004년 2월 5일 ,  20부작 ,  막장드라마 ,  SBS ,  로고스 필름 ,  박혜경 ,"  권상우, 최지우, 신현준, 김태희 外 ",2003-12-03 00:00:00
돌아온싱글,   2005년 6월 8일 ~ 2005년 7월 21일 ,  14부작 ,,  SBS ,  제이 프러스미디어 ,"  김순덕, 한은경 ","  김성민(1973), 김지호(배우), 조미령, 정선경, 강경준 外 ",2005-06-08 00:00:00
불한당,  2008년 1월 2일 ~ 2008년 2월 28일 ,  16부작 ,  드라마 ,  SBS ,  iHQ ,  김규완 ,"  장혁, 이다해 外 ",2008-01-02 00:00:00
고스트,  1999년 7월 12일 ~ 1999년 8월 31일 ,  16부작 ,,  SBS ,  김종학프로덕션  ,  강은경  ,"  장동건, 김민종, 명세빈, 김상중, 박지윤(멀티 엔터테이너) 外 ",1999-07-12 00:00:00
이몽,  2019년 5월 4일 ~ 2019년 7월 13일 ,  40부작 ,,  문화방송 ,  이몽 스튜디오 문화전문회사 ,  조규원 ,"  이요원, 유지태, 임주환, 남규리, 박하나 外 ",2019-05-04 00:00:00
킬잇,  2019년 3월 23일 ~ 2019년 4월 28일 ,  12부작 ,"  액션, 멜로 ",  OCN_LOGO.png ,"  스튜디오드래곤, 크레이브웍스 ","  손현수, 최명진 ","  장기용, 나나(애프터스쿨) 外 ",2019-03-23 00:00:00
"괜찮아,사랑이야",  2014년 7월 23일 ~ 2014년 9월 11일 ,  16부작 ,"  로맨틱 코미디, 멜로 ",  SBS ,"  http://gtist.com/, CJ E&M   김규태, 최진희, 박지영 ",  노희경 ,"  조인성, 공효진, 성동일, 이광수(배우), 도경수 外 ",2014-07-23 00:00:00
따뜻한말한마디,  2013년 12월 2일 ~ 2014년 2월 24일 ,  20부작 ,  멜로 ,  SBS ,  HB엔터테인먼트 ,  하명희 ,"  한혜진(배우), 지진희, 김지수(배우), 이상우(배우), 外 ",2013-12-02 00:00:00
죽어도좋아,  2018년 11월 7일 ~ 2018년 12월 27일  ,  32부작 + 스페셜 1부작 ,  오피스 코미디 ,  KBS 2TV ,"  와이피플이엔티, 프로덕션H ",  임서라 ,"  강지환, 백진희, 공명(배우) 外 ",2018-11-07 00:00:00
SKY캐슬, 2018년 11월 23일 ~ 2019년 2월 1일 , 20부작 ,,," HB엔터테인먼트, 드라마하우스  75억원 ", 유현미 ," 염정아, 정준호, 이태란, 최원영, 윤세아, 김병철(배우), 오나라(배우), 조재윤, 김서형 外 ",2018-11-23 00:00:00
패션왕,  2012년 3월 19일 ~ 2012년 5월 22일 ,  20부작 ,,  SBS ,  이관희 프로덕션 ,"  이선미, 김기호 ","  유아인, 신세경, 이제훈, 유리(소녀시대) 外 ",2012-03-19 00:00:00
돈꽃,  2017년 11월 11일 ~ 2018년 2월 3일 ,  24부작 ,,  문화방송 ,  UFO 프로덕션 ,  이명희 ,"  장혁, 박세영, 장승조, 이미숙, 이순재, 한소희(배우), 문유빈, 선우재덕, 신영진, 임강성, 윤선영, 이항나, 박지일, 추귀정, 류담, 박정학 등 ",2017-11-11 00:00:00
일지매,  2008년 5월 21일 ~ 2008년 7월 24일 ,  20부작 ,"  사극, 액션, 멜로 ",  서울방송 ,  초록뱀미디어 ,  최란 ,,2008-05-21 00:00:00
흑기사,  2017년 12월 6일 ~ 2018년 2월 8일 ,  20부작 ,,  KBS 2TV ,  n.CH엔터테인먼트 ,  김인영(각본가) ,,2017-12-06 00:00:00
예쁜남자,  2013년 11월 20일 ~ 2014년 1월 9일 ,  16부작 ,,  KBS 2TV ,"  그룹에이트, 파인애플 홀딩스 ",  유영아 ,"  장근석, 아이유, 이장우(배우), 한채영 外 ",2013-11-20 00:00:00
우리가만난기적,  2018년 4월 2일 ~ 2018년 5월 29일 ,  18부작 ,,  KBS 2TV ,  에이스토리 ,  백미경 ,"  김명민, 김현주, 라미란, 고창석 등 ",2018-04-02 00:00:00
착하지않은여자들,  2015년 2월 25일 ~ 2015년 5월 14일  ,  24부작 ,,  KBS 2TV ,  IOK 미디어 ,  김인영(각본가) ,"  김혜자, 채시라, 도지원, 이하나 外 ",2015-02-25 00:00:00
"그겨울,바람이분다", 2013년 2월 13일 ~ 2013년 4월 3일 , 16부작 ,,,, 노희경 ," 송혜교, 조인성, 김범, 정은지 外 ",2013-02-13 00:00:00
포세이돈,  2011년 9월 19일 ~ 2011년 11월 8일 ,  16부작 ,  드라마 ,  KBS ,  KBS 드라마 제작국 ,  조규원 ,"  이성재, 이시영(배우), 시원(슈퍼주니어) 外 ",2011-09-19 00:00:00
달콤한원수,  2017년 6월 12일 ~ 2017년 12월 1일 ,  124부작,,  SBS ,  SM Life Design   안석준 ,  백영숙 ,"  박은혜, 유건, 이재우(1981), 박태인 등 ",2017-06-12 00:00:00
고교처세왕,  2014년 6월 16일 ~ 2014년 8월 12일 ,  17부작 ,, tvN ,  오보이프로젝트 ,"  양희승, 조성희 ","  서인국, 이하나, 이수혁(배우), 이열음 外 ",2014-06-16 00:00:00
내게거짓말을해봐,  2011년 5월 9일 ~ 2011년 6월 28일 ,  16부작 ,  로맨틱코미디 ,  SBS ,"  (유)내게거짓말을해봐문화산업전문회사, 베르디미디어 ","  김예리(1~10회), 최윤정(11~16회), 황주하(11~16회) ","  강지환, 윤은혜, 성준(배우), 조윤희, 박지윤(멀티 엔터테이너) 外 ",2011-05-09 00:00:00
쓸쓸하고찬란하神-도깨비, 2016년 12월 2일 ~ 2017년 1월 21일 , 16부작,, tvN ," 화앤담픽쳐스, 스튜디오드래곤 160억원", 김은숙," 공유(배우), 김고은, 이동욱, 유인나, 육성재 등",2016-12-02 00:00:00
어쩌다발견한하루,  2019년 10월 2일 ~ 2019년 11월 21일 ,  32부작 ,,  문화방송 ,"  문화방송 드라마본부, 래몽래인 ","  송하영, 인지혜 ","  김혜윤, 로운, 이재욱(1998), 이나은, 정건주, 김영대(배우), 이태리(배우) 外 ",2019-10-02 00:00:00
란제리소녀시대,  2017년 9월 11일 ~ 2017년 10월 3일 ,  8부작 ,,  KBS 2TV ,"  SM Life Design, 씨그널엔터테인먼트그룹 ",  윤경아 ,"  보나, 채서진, 서영주, 이종현(가수), 여회현, 민도희 外 ",2017-09-11 00:00:00
맛좀보실래요,  2019년 11월 12일 ~ 2020년 5월 1일 ,  124부작 (예정) ,,  SBS ,  셀트리온 엔터테인먼트  박문철  ,  김도현 ,"  심이영, 서도영, 서하준, 한가림, 이슬아(배우) 外 ",2019-11-12 00:00:00
화려한유혹, 2015년 10월 5일 ~ 2016년 3월 22일 , 50부작 ," 멜로, 막장 드라마 ", 문화방송 , 메이퀸픽쳐스 ," 손영목, 차이영 "," 최강희(배우), 주상욱, 차예련, 정진영(배우) 外 ",2015-10-05 00:00:00
여왕의꽃,  2015년 3월 14일 ~ 2015년 8월 30일 ,  50부작 ,,  문화방송 ,"  지앤지프로덕션, 김종학프로덕션 ",  박현주 ,"  김성령, 이종혁(배우), 윤박, 이성경 外 ",2015-03-14 00:00:00
닥터스,  2016년 6월 20일 ~ 2016년 8월 23일 ,  20부작 ,"  의학,휴먼,멜로 ",  SBS ,  팬엔터테인먼트 ,  하명희 ,"  김래원, 박신혜, 이성경, 윤균상 外 ",2016-06-20 00:00:00
얼렁뚱땅흥신소, 2007년 10월 8일 ~ 2007년 11월 27일 , 16부작 , 드라마 , 한국방송공사 ," 지앤지프로덕션, 삼화네트웍스 ", 박연선 ," 예지원, 이민기, 류승수, 이은성 外 ",2007-10-08 00:00:00
옥탑방왕세자,  2012년 3월 21일 ~ 2012년 5월 24일 ,  20부작 ,"  로맨틱 코미디, 타임슬립 ",  SBS ,  SBS 플러스 ,  이희명 ,"  박유천, 한지민, 이태성, 정유미(1984) 外 ",2012-03-21 00:00:00
태왕사신기,  2007년 9월 11일 ~ 2007년 12월 5일 ,  24부작 + 스페셜 1부 ,, 문화방송 ,"  김종학프로덕션, TSG컴퍼니 ","  송지나, 박경수(각본가) ","  배용준, 이지아, 문소리, 윤태영 外 ",2007-09-11 00:00:00
캐리어를끄는여자,  2016년 9월 26일 ~ 2016년 11월 15일 ,  16부작 ,"  법정, 로맨스 ",  문화방송 ,  스튜디오드래곤 ,  권음미 ,"  최지우, 주진모(1974), 전혜빈, 이준(배우) 外 ",2016-09-26 00:00:00
내성적인보스, 2017년 1월 16일 ~ 2017년 3월 14일, 16부작 ,, tvN," 내성적인 보스 문화산업 전문회사, KBS 미디어", 주화미," 연우진, 박혜수, 윤박 外",2017-01-16 00:00:00
육룡이나르샤,  2015년 10월 5일 ~ 2016년 3월 22일 ,  50부작 ,  대하퓨전사극 ,  SBS ,  뿌리깊은나무들(주) ,"  김영현, 박상연(각본가) ","  김명민, 유아인, 신세경, 변요한, 윤균상, 천호진 外 ",2015-10-05 00:00:00
너도인간이니?,  2018년 6월 4일 ~ 2018년 8월 7일 ,  36부작 ,,  KBS 2TV ,  몬스터유니온 ,  조정주 ,"  서강준, 공승연, 이준혁, 박환희 外 ",2018-06-04 00:00:00
형수님은열아홉,   2004년 7월 28일 ~ 2004년 9월 23일 ,  16부작 ,,  SBS ,  JS픽쳐스 ,  진수완 ,"  정다빈(1980), 윤계상, 김재원(배우), 김민희(1982) 外 ",2004-07-28 00:00:00
이죽일놈의사랑,   2005년 10월 31일 ~  2005년 12월 20일 ,  16부작 ,"  멜로, 드라마 ",  KBS 2TV ,  에이트픽스 ,  이경희 ,"  비(연예인), 신민아, 이기우(배우), 김사랑 外   박지선, 박소라(코미디언), 김대성(코미디언) ",2005-10-31 00:00:00
최고의사랑,,  16부작 ,,  MBC ,  유현종 ,  홍자매 ,"   차승원, 공효진, 윤계상, 유인나, 정준하, 이희진(배우), 최화정 외 ",unknown
봄의왈츠,  2006년 3월 6일 ~ 2006년 5월 16일 ,  20부작 ,"  멜로, 드라마 ",  KBS 2TV ,  윤스칼라 ,"  정유경 넌 어느 별에서 왔니를 집필하여 본인의 작품끼리 경쟁하는 미묘한 상황이 벌어지기도 하였다. https://entertain.naver.com/read?oid=001&aid=0001243784.], 김지연, 황다은, 구지원, 하미선 ","  서도영, 한효주, 다니엘 헤니, 이소연(배우) 外 ",2006-03-06 00:00:00
커피하우스,   2010년 5월 17일 ~ 2010년 7월 27일 ,  16부작 ,,  SBS ,  MBK엔터테인먼트 ,  송재정 ,"  강지환, 박시연, 은정(티아라), 정웅인 外 ",2010-05-17 00:00:00
